The GraphType is: digraph

There are :  243  Nodes
[ NodeName =, Country= ]
[ NodeName =AF, Country= Afghanistan]
[ NodeName =AX, Country= Aland-Islands]
[ NodeName =AL, Country= Albania]
[ NodeName =DZ, Country= Algeria]
[ NodeName =AS, Country= American-Samoa]
[ NodeName =AD, Country= AndorrA]
[ NodeName =AO, Country= Angola]
[ NodeName =AI, Country= Anguilla]
[ NodeName =AQ, Country= Antarctica]
[ NodeName =AG, Country= Antigua-and-Barbuda]
[ NodeName =AR, Country= Argentina]
[ NodeName =AM, Country= Armenia]
[ NodeName =AW, Country= Aruba]
[ NodeName =AU, Country= Australia]
[ NodeName =AT, Country= Austria]
[ NodeName =AZ, Country= Azerbaijan]
[ NodeName =BS, Country= Bahamas]
[ NodeName =BH, Country= Bahrain]
[ NodeName =BD, Country= Bangladesh]
[ NodeName =BB, Country= Barbados]
[ NodeName =BY, Country= Belarus]
[ NodeName =BE, Country= Belgium]
[ NodeName =BZ, Country= Belize]
[ NodeName =BJ, Country= Benin]
[ NodeName =BM, Country= Bermuda]
[ NodeName =BT, Country= Bhutan]
[ NodeName =BO, Country= Bolivia]
[ NodeName =BA, Country= Bosnia-and-Herzegovina]
[ NodeName =BW, Country= Botswana]
[ NodeName =BV, Country= Bouvet-Island]
[ NodeName =BR, Country= Brazil]
[ NodeName =IO, Country= British-Indian-Ocean-Territory]
[ NodeName =BN, Country= Brunei-Darussalam]
[ NodeName =BG, Country= Bulgaria]
[ NodeName =BF, Country= Burkina-Faso]
[ NodeName =BI, Country= Burundi]
[ NodeName =KH, Country= Cambodia]
[ NodeName =CM, Country= Cameroon]
[ NodeName =CA, Country= Canada]
[ NodeName =CV, Country= Cape-Verde]
[ NodeName =KY, Country= Cayman-Islands]
[ NodeName =CF, Country= Central-African-Republic]
[ NodeName =TD, Country= Chad]
[ NodeName =CL, Country= Chile]
[ NodeName =CN, Country= China]
[ NodeName =CX, Country= Christmas-Island]
[ NodeName =CC, Country= Cocos-Islands]
[ NodeName =CO, Country= Colombia]
[ NodeName =KM, Country= Comoros]
[ NodeName =CG, Country= Congo]
[ NodeName =CD, Country= Congo]
[ NodeName =CK, Country= Cook-Islands]
[ NodeName =CR, Country= Costa-Rica]
[ NodeName =CI, Country= Cote-DIvoire]
[ NodeName =HR, Country= Croatia]
[ NodeName =CU, Country= Cuba]
[ NodeName =CY, Country= Cyprus]
[ NodeName =CZ, Country= Czech-Republic]
[ NodeName =DK, Country= Denmark]
